player_name,player_id,year,xwoba,xba,xslg,xiso,xobp,brl,brl_percent,exit_velocity,max_ev,hard_hit_percent,k_percent,bb_percent,whiff_percent,chase_percent,arm_strength,sprint_speed,oaa,bat_speed,squared_up_rate,swing_length
"Thomas, Lane",657041,2026,58.0,52.0,42.0,35.0,72.0,29.0,38.0,59.0,44,59.0,37.0,84.0,68.0,95.0,93.0,92,7.0,53.0,64.0,85.0
"Beck, Jordan",687597,2026,,,,,,,,,39,,,,,,82.0,72,,,,
"Castellanos, Nick",592206,2026,,,,,,,,,48,,,,,,23.0,47,,,,
"Kemp, Otto",805249,2026,,,,,,,,,7,,,,,,,71,,,,
"Ramírez, Pedro",699393,2026,,,,,,,,,41,,,,,,,62,,,,
"Watson, Kahlil",696135,2026,,,,,,,,,20,,,,,,74.0,75,,,,
"Stowers, Kyle",669065,2026,48.0,22.0,56.0,69.0,41.0,60.0,72.0,85.0,81,97.0,4.0,51.0,4.0,29.0,69.0,29,40.0,86.0,15.0,88.0
"Pereira, Everson",677592,2026,,,,,,,,,44,,,,,,,56,,,,
"Perez, Junior",678577,2026,,,,,,,,,24,,,,,,,42,,,,
"Davis, Henry",680779,2026,,,,,,,,,84,,,,,,,65,,,,
"Goldschmidt, Paul",502671,2026,38.0,25.0,60.0,69.0,14.0,60.0,71.0,12.0,61,33.0,32.0,22.0,38.0,23.0,1.0,10,88.0,38.0,35.0,32.0
"Peña, Jeremy",665161,2026,83.0,99.0,75.0,41.0,87.0,14.0,22.0,27.0,64,44.0,78.0,27.0,33.0,25.0,39.0,93,18.0,53.0,41.0,40.0
"Fermin, Freddy",666023,2026,,,,,,,,,14,,,,,,,43,,,,
"Trammell, Taylor",666211,2026,,,,,,,,,80,,,,,,26.0,42,,,,
"Urías, Luis",649966,2026,,,,,,,,,42,,,,,,,4,,,,
"Kiner-Falefa, Isiah",643396,2026,,,,,,,,,51,,,,,,7.0,52,95.0,,,
"Haase, Eric",606992,2026,,,,,,,,,39,,,,,,,76,,,,
"Lopez, Otto",672640,2026,67.0,94.0,70.0,46.0,55.0,69.0,38.0,54.0,88,55.0,86.0,9.0,70.0,30.0,32.0,79,87.0,47.0,91.0,88.0
"Haggerty, Sam",664059,2026,,,,,,,,,19,,,,,,,72,,,,
"Baty, Brett",683146,2026,34.0,30.0,34.0,36.0,33.0,54.0,56.0,54.0,80,43.0,21.0,46.0,28.0,58.0,25.0,36,25.0,83.0,18.0,40.0
"Edman, Tommy",669242,2026,,,,,,,,,44,,,,,,,52,,,,
"Harper, Bryce",547180,2026,96.0,81.0,91.0,90.0,96.0,83.0,72.0,69.0,92,75.0,54.0,96.0,16.0,24.0,58.0,47,7.0,75.0,21.0,40.0
"Pasquantino, Vinnie",686469,2026,45.0,41.0,43.0,40.0,59.0,41.0,40.0,41.0,39,43.0,72.0,74.0,91.0,44.0,1.0,15,44.0,25.0,72.0,51.0
"Morel, Christopher",666624,2026,,,,,,,,,56,,,,,,,38,,,,
"Antonacci, Sam",803011,2026,81.0,93.0,60.0,33.0,95.0,37.0,32.0,22.0,44,23.0,80.0,30.0,92.0,88.0,73.0,74,7.0,20.0,74.0,88.0
"Aranda, Jonathan",666018,2026,83.0,68.0,72.0,67.0,87.0,75.0,61.0,79.0,77,72.0,43.0,84.0,61.0,60.0,20.0,12,20.0,19.0,78.0,68.0
"Peraza, Oswald",672724,2026,7.0,23.0,20.0,25.0,3.0,31.0,45.0,22.0,67,35.0,11.0,3.0,22.0,12.0,50.0,84,51.0,56.0,9.0,21.0
"Chaparro, Andrés",665953,2026,,,,,,,,,54,,,,,,,7,,,,
"Cook, Billy",695257,2026,,,,,,,,,14,,,,,,,95,,,,
"Hinds, Rece",677956,2026,,,,,,,,,57,,,,,,,78,,,,
"Semien, Marcus",543760,2026,37.0,43.0,49.0,49.0,24.0,50.0,49.0,10.0,33,23.0,47.0,27.0,53.0,52.0,14.0,70,8.0,10.0,61.0,10.0
"Teodosio, Bryce",669326,2026,,,,,,,,,30,,,,,,68.0,96,,,,
"Garver, Mitch",641598,2026,,,,,,,,,70,,,,,,,6,,,,
"Fry, David",681807,2026,,,,,,,,,27,,,,,,90.0,24,,,,
"Clemens, Kody",665019,2026,58.0,45.0,72.0,72.0,31.0,83.0,83.0,92.0,41,75.0,36.0,17.0,39.0,33.0,53.0,60,82.0,47.0,78.0,60.0
"Merrill, Jackson",701538,2026,46.0,44.0,65.0,68.0,24.0,80.0,65.0,61.0,60,77.0,30.0,24.0,37.0,18.0,87.0,89,76.0,67.0,15.0,21.0
"Bailey, Patrick",672275,2026,,,,,,,,,35,,,,,,,10,,,,
"Johnston, Troy",687859,2026,56.0,87.0,37.0,14.0,76.0,6.0,6.0,61.0,37,37.0,74.0,49.0,56.0,20.0,36.0,22,23.0,23.0,85.0,88.0
"Herrera, Iván",671056,2026,61.0,34.0,28.0,27.0,90.0,41.0,25.0,43.0,84,40.0,74.0,74.0,72.0,62.0,,17,,71.0,36.0,10.0
"Koss, Christian",683766,2026,,,,,,,,,35,,,,,,,80,,,,
"Langford, Wyatt",694671,2026,52.0,54.0,70.0,70.0,22.0,31.0,56.0,41.0,76,32.0,52.0,16.0,53.0,61.0,48.0,83,81.0,,,
"Lowe, Brandon",664040,2026,65.0,41.0,76.0,79.0,44.0,88.0,81.0,78.0,75,75.0,18.0,52.0,4.0,25.0,12.0,36,98.0,68.0,29.0,75.0
"Hoerner, Nico",663538,2026,48.0,94.0,26.0,4.0,78.0,2.0,2.0,9.0,20,6.0,100.0,39.0,98.0,42.0,13.0,78,97.0,6.0,98.0,51.0
"Bell, Josh",605137,2026,54.0,48.0,69.0,70.0,27.0,78.0,61.0,63.0,86,63.0,49.0,27.0,46.0,44.0,,20,,47.0,43.0,4.0
"Harris II, Michael",671739,2026,83.0,97.0,90.0,78.0,50.0,89.0,80.0,83.0,97,90.0,61.0,4.0,44.0,2.0,51.0,56,96.0,81.0,42.0,1.0
"Mayo, Coby",691723,2026,21.0,9.0,47.0,68.0,6.0,47.0,72.0,91.0,99,89.0,2.0,30.0,12.0,39.0,80.0,65,15.0,,,
"Sullivan, Brett",664954,2026,,,,,,,,,33,,,,,,,74,,,,
"Rincones Jr., Gabriel",687282,2026,,,,,,,,,87,,,,,,62.0,47,,,,
"Torres, Gleyber",650402,2026,,,,,,,,,29,,,,,,8.0,7,66.0,,,
"Edwards, Xavier",669364,2026,52.0,73.0,34.0,20.0,75.0,31.0,17.0,17.0,46,10.0,90.0,81.0,90.0,87.0,6.0,74,83.0,9.0,92.0,98.0
"Prieto, César",693409,2026,,,,,,,,,50,,,,,,,9,,,,
"Santana, Carlos",467793,2026,,,,,,,,,30,,,,,,,1,,,,
"Smith, Will",669257,2026,,,,,,,,,72,,,,,,,45,,,,
"Garcia, Aramis",605244,2026,,,,,,,,,20,,,,,,,18,,,,
"McNeil, Jeff",643446,2026,31.0,79.0,21.0,7.0,54.0,2.0,3.0,11.0,17,17.0,95.0,27.0,91.0,31.0,13.0,20,22.0,6.0,82.0,60.0
"Scott II, Victor",687363,2026,,,,,,,,,19,,,,,,66.0,98,85.0,,,
"Williamson, Ben",810938,2026,19.0,57.0,14.0,6.0,46.0,2.0,4.0,22.0,54,19.0,65.0,43.0,87.0,43.0,33.0,73,11.0,,,
"Jones, Spencer",682987,2026,,,,,,,,,83,,,,,,77.0,83,,,,
"Lockridge, Brandon",663604,2026,,,,,,,,,69,,,,,,65.0,93,,,,
"McAdoo, Charles",807727,2026,,,,,,,,,35,,,,,,,89,,,,
"Crawford, Justin",702222,2026,5.0,48.0,3.0,1.0,18.0,1.0,2.0,13.0,29,17.0,57.0,14.0,78.0,8.0,26.0,96,30.0,12.0,50.0,75.0
"Caissie, Owen",683357,2026,38.0,11.0,61.0,83.0,8.0,60.0,96.0,86.0,86,85.0,1.0,30.0,3.0,48.0,85.0,73,2.0,83.0,9.0,68.0
"Alvarez, Yordan",670541,2026,100.0,100.0,100.0,100.0,100.0,100.0,99.0,99.0,100,96.0,74.0,96.0,78.0,65.0,41.0,5,,92.0,58.0,21.0
"Keith, Colt",690993,2026,54.0,76.0,63.0,57.0,41.0,47.0,52.0,48.0,58,56.0,62.0,10.0,66.0,85.0,43.0,73,72.0,45.0,93.0,88.0
"Seager, Corey",608369,2026,65.0,18.0,72.0,86.0,54.0,58.0,94.0,81.0,67,70.0,20.0,87.0,6.0,59.0,23.0,5,67.0,,,
"Mateo, Jorge",622761,2026,,,,,,,,,83,,,,,,77.0,100,84.0,,,
"Trevino, Jose",624431,2026,,,,,,,,,14,,,,,,,1,,,,
"Benge, Carson",701807,2026,68.0,88.0,66.0,48.0,67.0,60.0,44.0,48.0,61,48.0,49.0,31.0,67.0,67.0,98.0,83,60.0,32.0,58.0,98.0
"Robert Jr., Luis",673357,2026,,,,,,,,,85,,,,,,56.0,91,,,,
"Wisdom, Patrick",621550,2026,,,,,,,,,54,,,,,,,43,,,,
"Fairchild, Stuart",656413,2026,,,,,,,,,14,,,,,,,54,,,,
"Quero, Edgar",700337,2026,,,,,,,,,25,,,,,,,1,,,,
"Black, Tyler",672012,2026,,,,,,,,,4,,,,,,,69,,,,
"Seigler, Anthony",678011,2026,,,,,,,,,16,,,,,,22.0,9,,,,
"Siri, Jose",642350,2026,,,,,,,,,38,,,,,,93.0,99,,,,
"Crews, Dylan",686611,2026,,,,,,,,,84,,,,,,56.0,93,80.0,,,
"Alonso, Pete",624413,2026,93.0,80.0,91.0,91.0,90.0,88.0,78.0,97.0,95,97.0,28.0,83.0,33.0,69.0,5.0,8,85.0,78.0,36.0,60.0
"Murray, Tanner",695020,2026,,,,,,,,,46,,,,,,,39,,,,
"Wilson, Weston",642215,2026,,,,,,,,,67,,,,,,,54,,,,
"Rosario, Amed",642708,2026,,,,,,,,,83,,,,,,48.0,81,,,,
"Simpson, Chandler",802415,2026,3.0,63.0,1.0,1.0,19.0,1.0,1.0,1.0,8,1.0,99.0,11.0,99.0,48.0,59.0,95,96.0,1.0,99.0,96.0
"Thomas, Alek",677950,2026,,,,,,,,,38,,,,,,26.0,60,,,,
"Arias, Gabriel",672356,2026,,,,,,,,,79,,,,,,80.0,32,,,,
"Hernaiz, Darell",687231,2026,,,,,,,,,45,,,,,,24.0,58,80.0,,,
"Smith, Pavin",656976,2026,,,,,,,,,33,,,,,,,3,,,,
"Rojas, Josh",668942,2026,,,,,,,,,9,,,,,,,15,,,,
"Rogers, Jake",668670,2026,,,,,,,,,54,,,,,,,24,,,,
"Arroyo, Edwin",695490,2026,,,,,,,,,17,,,,,,47.0,85,86.0,,,
"Matthews, Brice",694728,2026,1.0,3.0,16.0,43.0,1.0,26.0,54.0,15.0,75,30.0,8.0,20.0,4.0,76.0,83.0,85,91.0,,,
"Bregman, Alex",608324,2026,31.0,26.0,18.0,22.0,55.0,31.0,17.0,29.0,42,26.0,78.0,74.0,87.0,93.0,25.0,21,90.0,17.0,88.0,75.0
"Feduccia, Hunter",676439,2026,,,,,,,,,39,,,,,,,46,,,,
"Marsee, Jakob",805300,2026,23.0,11.0,2.0,10.0,60.0,12.0,13.0,14.0,74,18.0,45.0,87.0,80.0,87.0,78.0,63,90.0,27.0,57.0,94.0
"Cowser, Colton",681297,2026,44.0,7.0,55.0,74.0,30.0,37.0,66.0,17.0,91,30.0,11.0,83.0,8.0,54.0,88.0,66,93.0,,,
"García Jr., Luis",671277,2026,80.0,95.0,90.0,81.0,48.0,80.0,69.0,86.0,94,77.0,78.0,6.0,76.0,4.0,16.0,27,36.0,68.0,77.0,40.0
"Díaz, Elias",553869,2026,,,,,,,,,82,,,,,,,2,,,,
"Pérez, Wenceel",672761,2026,,,,,,,,,39,,,,,,43.0,74,18.0,,,
"Cox, Jonah",813841,2026,,,,,,,,,16,,,,,,,88,,,,
"Soler, Jorge",624585,2026,23.0,6.0,27.0,52.0,20.0,60.0,76.0,33.0,87,52.0,2.0,61.0,3.0,62.0,,18,,83.0,1.0,4.0
"Johnson, Bryce",669369,2026,,,,,,,,,2,,,,,,,74,,,,
"Buxton, Byron",621439,2026,79.0,54.0,95.0,97.0,38.0,98.0,97.0,76.0,81,83.0,32.0,21.0,17.0,22.0,52.0,98,82.0,73.0,27.0,3.0
"Wilson, Jacob",805779,2026,17.0,82.0,23.0,9.0,25.0,9.0,9.0,1.0,19,8.0,96.0,5.0,94.0,5.0,74.0,43,97.0,1.0,88.0,99.0
"Robinson, Chuckie",642020,2026,,,,,,,,,18,,,,,,,3,,,,
"Albies, Ozzie",645277,2026,13.0,30.0,23.0,25.0,15.0,31.0,17.0,15.0,48,5.0,85.0,22.0,67.0,11.0,1.0,39,73.0,13.0,72.0,60.0
"Caratini, Victor",605170,2026,63.0,43.0,50.0,53.0,70.0,31.0,41.0,56.0,30,39.0,65.0,52.0,64.0,75.0,,2,,,,
"Frazier, Adam",624428,2026,,,,,,,,,13,,,,,,9.0,23,,,,
"Brito, Juan",682877,2026,,,,,,,,,30,,,,,,,28,,,,
"Clarke, Denzel",672016,2026,,,,,,,,,87,,,,,,80.0,81,,,,
"Mayer, Marcelo",691785,2026,1.0,4.0,2.0,13.0,1.0,19.0,28.0,9.0,52,25.0,64.0,25.0,38.0,54.0,17.0,51,44.0,,,
"Conine, Griffin",665052,2026,,,,,,,,,94,,,,,,71.0,26,,,,
"Lawlar, Jordan",691783,2026,,,,,,,,,25,,,,,,,88,,,,
"Arenado, Nolan",571448,2026,26.0,28.0,25.0,28.0,41.0,54.0,45.0,5.0,33,19.0,51.0,49.0,49.0,44.0,38.0,9,92.0,38.0,32.0,1.0
"Farmer, Kyle",571657,2026,,,,,,,,,2,,,,,,,10,,,,
"Varsho, Daulton",662139,2026,19.0,34.0,27.0,27.0,25.0,41.0,37.0,9.0,69,36.0,61.0,36.0,75.0,15.0,13.0,48,89.0,60.0,9.0,14.0
"Workman, Gage",669398,2026,,,,,,,,,51,,,,,,,78,,,,
"Narváez, Carlos",665966,2026,,,,,,,,,65,,,,,,,9,,,,
"Adames, Willy",642715,2026,18.0,14.0,46.0,63.0,3.0,70.0,59.0,32.0,50,45.0,14.0,20.0,26.0,31.0,57.0,60,1.0,53.0,25.0,1.0
"Yoshida, Masataka",807799,2026,50.0,75.0,33.0,19.0,70.0,6.0,10.0,41.0,46,41.0,96.0,49.0,92.0,52.0,,24,,,,
"Higashioka, Kyle",543309,2026,,,,,,,,,30,,,,,,,3,,,,
"Nimmo, Brandon",607043,2026,92.0,95.0,93.0,85.0,83.0,89.0,81.0,89.0,70,94.0,51.0,35.0,57.0,59.0,53.0,70,25.0,53.0,73.0,75.0
"Schwarber, Kyle",656941,2026,92.0,30.0,92.0,97.0,78.0,96.0,98.0,96.0,90,95.0,1.0,93.0,5.0,73.0,,15,,96.0,1.0,32.0
"Riley, Austin",663586,2026,27.0,8.0,42.0,65.0,14.0,78.0,75.0,75.0,83,67.0,13.0,37.0,10.0,34.0,41.0,62,31.0,91.0,14.0,21.0
"Lee, Brooks",686797,2026,7.0,23.0,14.0,18.0,11.0,26.0,15.0,32.0,38,15.0,76.0,26.0,68.0,25.0,38.0,26,3.0,23.0,75.0,75.0
"Contreras, Willson",575929,2026,98.0,85.0,97.0,96.0,93.0,89.0,91.0,76.0,94,82.0,31.0,57.0,20.0,24.0,43.0,47,45.0,96.0,9.0,4.0
"Báez, Javier",595879,2026,,,,,,,,,13,,,,,,70.0,45,,,,
"Witt Jr., Bobby",677951,2026,96.0,99.0,94.0,80.0,96.0,93.0,80.0,95.0,100,94.0,71.0,63.0,46.0,29.0,75.0,99,100.0,70.0,80.0,75.0
"Lile, Daylen",695734,2026,44.0,57.0,56.0,54.0,31.0,72.0,53.0,33.0,57,24.0,67.0,16.0,56.0,12.0,40.0,94,81.0,29.0,63.0,32.0
